ID,GRADO,FUERZA ARMADA,ARMA/SERVICIO,LUGAR Y/O MPIO.,ESTADO,FECHA,UNIDAD,EVENTO,YEAR,MONTH
446,SARGENTO 2/o.,EJERCITO,INFANTERIA,MOCORITO,SINALOA,2015-04-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2015,4
447,CAPITAN 2/o.,FUERZA AEREA,PILOTO AVIADOR,CASIMIRO CASTILLO,JALISCO,2015-05-01,ESCUADRON AEREO,"AGRESIONCONARMADEFUEGO.",2015,5
448,CAPITAN 2/o.,EJERCITO,INFANTERIA,CASIMIRO CASTILLO,JALISCO,2015-05-01,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2015,5
449,CAPITAN 2/o.,EJERCITO,INFANTERIA,CASIMIRO CASTILLO,JALISCO,2015-05-01,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2015,5
450,SARGENTO 2/o.,EJERCITO,INFANTERIA,CASIMIRO CASTILLO,JALISCO,2015-05-01,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2015,5
451,SARGENTO 2/o.,EJERCITO,INFANTERIA,CASIMIRO CASTILLO,JALISCO,2015-05-01,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2015,5
452,SARGENTO 2/o.,FUERZA AEREA,ARMAMENTO AEREO,CASIMIRO CASTILLO,JALISCO,2015-05-01,ESCUADRON AEREO,"AGRESIONCONARMADEFUEGO.",2015,5
453,SUBTENIENTE,FUERZA AEREA,"ESPECIALISTAENELECTRONICADEAVIACION",CASIMIRO CASTILLO,JALISCO,2015-05-05,ESCUADRON AEREO,"AGRESIONCONARMADEFUEGO.",2015,5
454,TENIENTE,EJERCITO,INFANTERIA,CASIMIRO CASTILLO,JALISCO,2015-05-10,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2015,5
455,CABO,EJERCITO,ARMA BLINDADA,VILLA PURIFICACION,JALISCO,2015-05-19,"REGIMIENTOBLINDADODE RECONOCIMIENTO","ACCIDENTECONARMADEFUEGO",2015,5
456,SOLDADO,EJERCITO,ARMA BLINDADA,VILLA PURIFICACION,JALISCO,2015-05-19,"REGIMIENTOBLINDADODE RECONOCIMIENTO","ACCIDENTECONARMADEFUEGO",2015,5
457,SOLDADO,EJERCITO,ARMA BLINDADA,VILLA PURIFICACION,JALISCO,2015-05-19,"REGIMIENTOBLINDADODE RECONOCIMIENTO","ACCIDENTECONARMADEFUEGO",2015,5
458,TENIENTE,EJERCITO,INFANTERIA,CD. MIER,TAMAULIPAS,2015-06-10,"BATALLONDEINFANTERIA","ACCIDENTECONARMADEFUEGO",2015,6
459,SOLDADO,EJERCITO,INFANTERIA,COLIMA,COLIMA,2015-07-26,"BATALLONDEINFANTERIA",ATROPELLADO,2015,7
460,SARGENTO 2/o.,EJERCITO,HERRERO,HUETAMO,MICHOACAN,2015-07-27,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2015,7
461,SOLDADO,EJERCITO,INFANTERIA,APOZOL,ZACATECAS,2015-08-27,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2015,8
462,SOLDADO,EJERCITO,INFANTERIA,APOZOL,ZACATECAS,2015-08-27,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2015,8
463,CABO,EJERCITO,POLICIA MILITAR,HUITZUCO DE LOS FIGUEROA,GUERRERO,2015-09-01,"BATALLONDEOPERACIONESESPECIALES",AHOGADO,2015,9
464,SOLDADO,EJERCITO,SANIDAD,NUEVO LAREDO.,TAMAULIPAS,2015-10-10,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2015,10
465,CABO,EJERCITO,INFANTERIA,CAMARGO,TAMAULIPAS,2015-10-25,FUERZAS ESPECIALES,"AGRESIONCONARMADEFUEGO.",2015,10
466,SOLDADO,EJERCITO,INFANTERIA,IXTACZOQUITLAN,VERACRUZ,2015-10-26,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2015,10
467,TENIENTE,EJERCITO,INFANTERIA,ATLIXTAC,GUERRERO,2015-11-13,"BATALLONDEINFANTERIA",INTOXICACION.,2015,11
468,SOLDADO,EJERCITO,INFANTERIA,PUEBLO NUEVO,DURANGO,2015-12-12,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2015,12
469,SARGENTO 2/o.,EJERCITO,MATERIALES DE GUERRA,TIERRA BLANCA,VERACRUZ,2016-01-15,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2016,1
470,SUBTENIENTE,EJERCITO,TRANSMISIONES,MOCORITO,SINALOA,2016-01-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2016,1
471,SARGENTO 2/o.,EJERCITO,INFANTERIA,MOCORITO,SINALOA,2016-01-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2016,1
472,CABO,EJERCITO,INFANTERIA,MOCORITO,SINALOA,2016-01-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2016,1
473,SOLDADO,EJERCITO,INFANTERIA,MOCORITO,SINALOA,2016-01-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2016,1
474,SARGENTO 2/o.,EJERCITO,ARMA BLINDADA,TEQUILA,JALISCO,2016-02-10,"REGIMIENTOBLINDADODE RECONOCIMIENTO","ACCIDENTEAUTOMOVILISTICO",2016,2
475,SOLDADO,EJERCITO,POLICIA MILITAR,TELOLOAPAN,GUERRERO,2016-03-08,"BATALLONDEOPERACIONESESPECIALES","ACCIDENTEAUTOMOVILISTICO",2016,3
476,CABO,EJERCITO,CABALLERIA,GUAMUCHIL,SINALOA,2016-04-04,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2016,4
477,SOLDADO,EJERCITO,INFANTERIA,COALCOMAN,MICHOACAN,2016-04-23,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2016,4
478,CABO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2016-07-31,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2016,7
479,SOLDADO,EJERCITO,INFANTERIA,APATZINGAN,MICHOACAN,2016-08-30,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2016,8
480,CABO,EJERCITO,CABALLERIA,REYNOSA,TAMAULIPAS,2016-09-08,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2016,9
481,SARGENTO 2/o.,EJERCITO,INFANTERIA,CULIACAN,SINALOA,2016-09-30,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2016,9
482,CABO,EJERCITO,CONDUCTOR,CULIACAN,SINALOA,2016-09-30,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2016,9
483,CABO,EJERCITO,CONDUCTOR,CULIACAN,SINALOA,2016-09-30,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2016,9
484,CABO,EJERCITO,SANIDAD,CULIACAN,SINALOA,2016-09-30,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2016,9
485,SOLDADO,EJERCITO,INFANTERIA,CULIACAN,SINALOA,2016-09-30,"COMPAÑIADEINFANTERIANOENCUADRADA","AGRESIONCONARMADEFUEGO.",2016,9
486,CABO,EJERCITO,CONDUCTOR,COMONFORT,GUANAJUATO,2016-10-01,"REGIMIENTOMECANIZADO","AGRESIONCONARMADEFUEGO.",2016,10
487,SOLDADO,EJERCITO,TRANSMISIONES,NUEVO LAREDO.,TAMAULIPAS,2016-10-06,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2016,10
488,"TENIENTECORONEL",EJERCITO,CABALLERIA,CD. REYNOSA,TAMAULIPAS,2016-10-10,"REGIMIENTODECABALLERIAMOTORIZADO",ACCIDENTE AEREO,2016,10
489,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,CD. REYNOSA,TAMAULIPAS,2016-10-10,ESCUADRON AEREO,ACCIDENTE AEREO,2016,10
490,CABO,EJERCITO,POLICIA MILITAR,APAXTLA,GUERRERO,2016-11-02,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2016,11
491,CAPITAN 2/o.,FUERZA AEREA,PILOTO AVIADOR,URES,SONORA,2016-12-09,ESCUADRON AEREO,ACCIDENTE AEREO,2016,12
492,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,URES,SONORA,2016-12-09,ESCUADRON AEREO,ACCIDENTE AEREO,2016,12
493,SOLDADO,EJERCITO,INFANTERIA,CONCORDIA,SINALOA,2017-01-07,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2017,1
494,SARGENTO 2/o.,EJERCITO,INFANTERIA,NUEVO LAREDO.,TAMAULIPAS,2017-01-11,"BATALLONDEFUERZASESPECIALES","AGRESIONCONARMADEFUEGO.",2017,1
495,CABO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2017-01-11,"BATALLONDEFUERZASESPECIALES","AGRESIONCONARMADEFUEGO.",2017,1
496,CABO,EJERCITO,ZAPADORES,NUEVO LAREDO.,TAMAULIPAS,2017-01-11,"BATALLONDEFUERZASESPECIALES","AGRESIONCONARMADEFUEGO.",2017,1
497,SOLDADO,EJERCITO,INFANTERIA,GUACHOCHI.,CHIHUAHUA,2017-02-26,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTEAUTOMOVILISTICO",2017,2
498,SUBTENIENTE,EJERCITO,INFANTERIA,LA PIEDAD,MICHOACAN,2017-03-18,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2017,3
499,SOLDADO,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2017-04-05,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2017,4
500,SOLDADO,EJERCITO,POLICIA MILITAR,ACAPULCO,GUERRERO,2017-04-20,"BATALLONDEPOLICIAMILITAR","ACCIDENTECONARMADEFUEGO",2017,4
501,CABO,EJERCITO,INFANTERIA,NAVOLATO,SINALOA,2017-04-29,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2017,4
502,CABO,EJERCITO,POLICIA MILITAR,"PALMARITO, QUECHOLAC",PUEBLA,2017-05-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2017,5
503,SOLDADO,EJERCITO,POLICIA MILITAR,"PALMARITO, QUECHOLAC",PUEBLA,2017-05-03,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2017,5
504,SOLDADO,EJERCITO,INFANTERIA,"PALMARITO, QUECHOLAC",PUEBLA,2017-05-03,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2017,5
505,SOLDADO,EJERCITO,INFANTERIA,"PALMARITO, QUECHOLAC",PUEBLA,2017-05-03,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2017,5
506,SUBTENIENTE,EJERCITO,ARMA BLINDADA,NAVOLATO,SINALOA,2017-06-07,"REGIMIENTOBLINDADODE RECONOCIMIENTO","ACCIDENTEAUTOMOVILISTICO",2017,6
507,CAPITAN 1/o.,EJERCITO,INFANTERIA,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
508,SARGENTO 2/o.,EJERCITO,POLICIA MILITAR,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
509,SARGENTO 2/o.,EJERCITO,TRANSMISIONES,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
510,CABO,EJERCITO,POLICIA MILITAR,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
511,SOLDADO,EJERCITO,POLICIA MILITAR,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
512,SOLDADO,EJERCITO,POLICIA MILITAR,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
513,SOLDADO,EJERCITO,POLICIA MILITAR,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
514,SOLDADO,EJERCITO,POLICIA MILITAR,SAN MIGUEL TOTOLOAPAN,GUERRERO,2017-06-10,"BATALLONDEPOLICIAMILITAR","ARRASTRADOSPORLACORRIENTE DE UN RIO",2017,6
515,SOLDADO,EJERCITO,INFANTERIA,ACATZINGO,PUEBLA,2017-06-17,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2017,6
516,SOLDADO,EJERCITO,INFANTERIA,ACATZINGO,PUEBLA,2017-06-17,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2017,6
517,TENIENTE,EJERCITO,CABALLERIA,MUNICIPIO DE DIMAS,SINALOA,2017-06-25,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2017,6
518,CABO,EJERCITO,TRANSMISIONES,MUNICIPIO DE DIMAS,SINALOA,2017-06-25,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2017,6
519,SOLDADO,EJERCITO,INFANTERIA,TLAHUALILO,DURANGO,2017-07-20,"BATALLONDEINFANTERIA","ACCIDENTECONARMADEFUEGO",2017,7
520,CABO,EJERCITO,CABALLERIA,SAN FERNANDO,TAMAULIPAS,2017-07-23,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2017,7
521,SARGENTO 2/o.,EJERCITO,INFANTERIA,VALLE HERMOSO,TAMAULIPAS,2017-07-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2017,7
522,SOLDADO,EJERCITO,INFANTERIA,VALLE HERMOSO,TAMAULIPAS,2017-07-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2017,7
523,CABO,EJERCITO,INFANTERIA,MPIO. DE VALPARAISO,ZACATECAS,2017-08-01,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2017,8
524,CABO,EJERCITO,INFANTERIA,MPIO. DE CONCORDIA,SINALOA,2017-08-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2017,8
525,SOLDADO,EJERCITO,CABALLERIA,CD. REYNOSA,TAMAULIPAS,2017-09-04,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2017,9
526,SOLDADO,EJERCITO,POLICIA MILITAR,"MPIO.DESANANTONIOACACHAUTLAN",GUERRERO,2017-09-16,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2017,9
527,CABO,EJERCITO,TRANSMISIONES,MARAVATIO,MICHOACAN,2017-10-06,"REGIMIENTODEARTILLERIA","ACCIDENTEAUTOMOVILISTICO",2017,10
528,CABO,EJERCITO,ARTILLERIA,MARAVATIO,MICHOACAN,2017-10-06,"REGIMIENTODEARTILLERIA","ACCIDENTEAUTOMOVILISTICO",2017,10
529,CABO,EJERCITO,CONDUCTOR,IXTLAN DEL RIO,NAYARIT,2017-10-13,"REGIMIENTODEARTILLERIA","ACCIDENTEAUTOMOVILISTICO",2017,10
530,SOLDADO,EJERCITO,POLICIA MILITAR,CD. OBREGÓN,SONORA,2017-10-31,"BATALLONDEPOLICIAMILITAR",CAIDA,2017,10
531,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,CHILPANCINGO,GUERRERO,2017-11-28,ESCUADRON AEREO,ACCIDENTE AEREO,2017,11
532,SOLDADO,EJERCITO,CABALLERIA,MPIO. DE GUSTAVO DÍAZ ORDAZ,TAMAULIPAS,2018-01-03,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2018,1
533,CABO,EJERCITO,CABALLERIA,CD. REYNOSA,TAMAULIPAS,2018-01-23,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2018,1
534,CABO,EJERCITO,CABALLERIA,CD. REYNOSA,TAMAULIPAS,2018-02-10,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2018,2
535,SARGENTO 2/o.,EJERCITO,SANIDAD,MPIO. DE SALVADOR ALVARADO,SINALOA,2018-03-07,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2018,3
536,TENIENTE,EJERCITO,INFANTERIA,MPIO. DE COYUCA DE CATALAN,GUERRERO,2018-05-08,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2018,5
537,SARGENTO 2/o.,EJERCITO,INFANTERIA,MPIO. DE COYUCA DE CATALAN,GUERRERO,2018-05-08,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2018,5
538,CABO,EJERCITO,INFANTERIA,MPIO. DE COYUCA DE CATALAN,GUERRERO,2018-05-08,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2018,5
539,SARGENTO 2/o.,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2018-07-15,"BATALLONDECABALLERIA","AGRESIONCONARMADEFUEGO.",2018,7
540,SUBTENIENTE,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2018-08-21,"BATALLONDECABALLERIA","AGRESIONCONARMADEFUEGO.",2018,8
541,CAPITAN 2/o.,EJERCITO,INFANTERIA,"UNIONDEISIDOROMONTESDEOCA",GUERRERO,2018-08-24,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2018,8
542,CAPITAN 2/o.,EJERCITO,INFANTERIA,BADIRAGUATO,SINALOA,2018-09-30,"BATALLONDEPOLICIAMILITAR","AGRESIONCONARMADEFUEGO.",2018,9
543,SOLDADO,EJERCITO,INFANTERIA,"HUIMANGUILLO, TAB.",TABASCO,2018-12-31,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2018,12
544,CABO,EJERCITO,SANIDAD,NUEVA CD. GUERRERO,TAMAULIPAS,2019-01-09,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,1
545,SOLDADO,EJERCITO,INFANTERIA,MPIO. DE GUSTAVO DÍAZ ORDAZ,TAMAULIPAS,2019-02-12,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2019,2
546,TENIENTE,EJERCITO,CABALLERIA,NUEVO LAREDO.,TAMAULIPAS,2019-02-16,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,2
547,"TENIENTECORONEL",EJERCITO,INFANTERIA,BUENA VISTA TOMATLAN,MICHOACAN,2019-02-21,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2019,2
548,CABO,EJERCITO,INFANTERIA,HUETAMO,MICHOACAN,2019-02-24,"BATALLONDEINFANTERIA",AHOGADO,2019,2
549,CABO,EJERCITO,CONDUCTOR,"COL.JARAPILLO,MPIO.DEMAZATLAN, SIN.",SINALOA,2019-05-25,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2019,5
550,SOLDADO,EJERCITO,POLICIA MILITAR,"COL.JARAPILLO,MPIO.DEMAZATLAN, SIN.",SINALOA,2019-05-28,"BATALLONDEPOLICIAMILITAR","ACCIDENTEAUTOMOVILISTICO",2019,5
551,SOLDADO,EJERCITO,CABALLERIA,"“PRESAINTERNACIONALFALCÓN”,UBICADAENCD.GUERRERO,TAMPS.",TAMAULIPAS,2019-06-28,"REGIMIENTODECABALLERIAMOTORIZADO",AHOGADO,2019,6
552,CABO,EJERCITO,ARTILLERIA,"MPIO. DE MONTEMORELOS, N.L.",NUEVO LEON,2019-07-23,GRUPO DE CAÑONES,"ACCIDENTEAUTOMOVILISTICO",2019,7
553,CORONEL,EJERCITO,INFANTERIA,"MPIO. DE ZIRACURETIRO, MICH.",MICHOACAN,2019-09-01,"CUERPO DE CABALLERIADE DEFENSAS RURALES","AGRESIONCONARMADEFUEGO.",2019,9
554,SARGENTO 2/o.,EJERCITO,CABALLERIA,"MPIO.DELEONARDODEBRAVO,GRO.",GUERRERO,2019-09-26,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,9
555,CABO,EJERCITO,ARTILLERIA,"MPIO.DELEONARDODEBRAVO,GRO.",GUERRERO,2019-09-26,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,9
556,CABO,EJERCITO,ARTILLERIA,"MPIO.DELEONARDODEBRAVO,GRO.",GUERRERO,2019-09-26,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,9
557,CAPITAN 2/o.,FUERZA AEREA,PILOTO AVIADOR,"MPIO. DE TAMAZULA, DGO.",DURANGO,2019-10-03,ESCUADRON AEREO,ACCIDENTE AEREO,2019,10
558,TENIENTE,EJERCITO,CABALLERIA,"MPIO. DE MIGUEL ALEMÁN, TAMPS.",TAMAULIPAS,2019-10-05,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,10
559,CABO,EJERCITO,INFANTERIA,"MPIO. DE IGUALA, GRO.",GUERRERO,2019-10-05,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2019,10
560,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2019-11-15,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,11
561,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2019-11-15,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2019,11
562,CABO,EJERCITO,INFANTERIA,"MPIO. DE HUIMANGUILLO, TAB.",TABASCO,2019-11-29,"BATALLONDEINFANTERIA",EXPLOSION DE UNA PIPA,2019,11
563,CABO,EJERCITO,CABALLERIA,"MPIO. DE CHETUMAL, Q. ROO",QUINTANA ROO,2020-01-27,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2020,1
564,CABO,EJERCITO,CABALLERIA,"MPIO. DE IRAPUATO, GTO.",GUANAJUATO,2020-03-04,"BATALLONDEFUERZASESPECIALES","ACCIDENTEAUTOMOVILISTICO",2020,3
565,CABO,EJERCITO,CABALLERIA,"MPIO. DE VALLE HERMOSO, TAMPS.",TAMAULIPAS,2020-03-30,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2020,3
566,SARGENTO 2/o.,EJERCITO,INFANTERIA,"MPIO. DE ALAMOS, SON.",SONORA,2020-04-23,"BATALLONDEINFANTERIA","ACCIDENTEAUTOMOVILISTICO",2020,4
567,CABO,EJERCITO,INFANTERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2020-07-07,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2020,7
568,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE TOMATLÁN, JAL.",JALISCO,2020-09-02,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2020,9
569,CABO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2020-09-22,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2020,9
570,CABO,EJERCITO,INFANTERIA,"MPIO. DE SONOYTA, SON.",SONORA,2020-10-06,"COMPAÑIADEINFANTERIANOENCUADRADA","ACCIDENTEAUTOMOVILISTICO",2020,10
571,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE NVO. LAREDO, TAMPS.",TAMAULIPAS,2020-11-09,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2020,11
572,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE LA PIEDAD, MICH.",MICHOACAN,2021-02-18,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2021,2
573,MAYOR,EJERCITO,SANIDAD,"MPIO. DE EMILIANO ZAPATA, VER.",VERACRUZ,2021-02-21,HOSP. CNTL. MIL.,ACCIDENTE AEREO,2021,2
574,CAPITAN 1/o.,EJERCITO,SANIDAD,"MPIO. DE EMILIANO ZAPATA, VER.",VERACRUZ,2021-02-21,HOSP. CNTL. MIL.,ACCIDENTE AEREO,2021,2
575,CAPITAN 2/o.,FUERZA AEREA,PILOTO AVIADOR,"MPIO. DE EMILIANO ZAPATA, VER.",VERACRUZ,2021-02-21,UNIDAD ESPL. TPTE. AR.,ACCIDENTE AEREO,2021,2
576,TENIENTE,EJERCITO,INFANTERIA,"MPIO. DE EMILIANO ZAPATA, VER.",VERACRUZ,2021-02-21,"AYDTIA.GRAL.C.SRIO.DEF. NAL.",ACCIDENTE AEREO,2021,2
577,TENIENTE,FUERZA AEREA,PILOTO AVIADOR,"MPIO. DE EMILIANO ZAPATA, VER.",VERACRUZ,2021-02-21,UNIDAD ESPL. TPTE. AR.,ACCIDENTE AEREO,2021,2
578,SARGENTO 2/o.,FUERZA AEREA,PILOTO AVIADOR,"MPIO. DE EMILIANO ZAPATA, VER.",VERACRUZ,2021-02-21,UNIDAD ESPL. TPTE. AR.,ACCIDENTE AEREO,2021,2
579,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE CABORCA, SON.",SONORA,2021-04-18,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2021,4
580,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE AGUILILLA, MICH.",MICHOACAN,2021-05-15,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2021,5
581,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE AGUILILLA, MICH.",MICHOACAN,2021-05-15,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2021,5
582,SOLDADO,EJERCITO,CABALLERIA,"MPIO. DE TIJUANA, B.C.",BAJA CALIFORNIA,2021-06-26,"REGIMIENTODECABALLERIAMOTORIZADO","ACCIDENTEAUTOMOVILISTICO",2021,6
583,CABO,EJERCITO,INFANTERIA,"MPIO. DE EMPALME, SON.",SONORA,2021-08-06,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2021,8
584,CABO,EJERCITO,CABALLERIA,"MPIO. DE NUEVO LAREDO, TAMPS.",TAMAULIPAS,2021-08-14,"REGIMIENTODECABALLERIAMOTORIZADO","AGRESIONCONARMADEFUEGO.",2021,8
585,SOLDADO,EJERCITO,INFANTERIA,"MPIO. DE TANGAMANDAPIO, MICH.",MICHOACAN,2021-08-20,"BATALLONDEINFANTERIA","AGRESIONCONARMADEFUEGO.",2021,8
